a,b,relationship
武汉华工正源光子技术有限公司,带反光片实现背光监控功能的光传输组件及装置,开发
东风汽车集团有限公司,一种识别车辆热衰退现象的系统和方法,开发
武汉华中数控股份有限公司,一种基于能耗型的刀具寿命综合管理方法及系统,开发
武汉敏惠汽车零部件有限公司,汽车零部件双工位微型专用龙门铣床,开发
中车长江车辆有限公司,一种交叉结构转向架的检测方法,开发
东风亚普汽车部件有限公司,汽车燃油箱注油管通气性能测试装置,开发
武汉智能控制工业技术研究院有限公司,一种组合横梁及车辆,开发
武汉中海庭数据技术有限公司,基于高精度地图的驾驶辅助装置及方法,开发
东风汽车有限公司,一种汽车后背门,开发
武汉英弗耐斯电子科技有限公司,一种永磁同步电机交直轴电感测量方法,开发
易瓦特科技股份公司,在避障过程中对避障距离进行测量的方法及装置,开发
东风汽车有限公司,汽车仪表的换档提示方法及其系统,开发
中车长江车辆有限公司,CJC型弹性旁承侧板固定装置及CJC型弹性旁承压装方法,开发
武汉斗鱼网络科技有限公司,安卓系统稳定性的自动化测试方法及装置,开发
武汉华中数控股份有限公司,一种数控软件测试系统,开发
武汉斑马快跑科技有限公司,一种车辆行驶路线监控方法、司机客户端和服务器,开发
湖北雷迪特冷却系统股份有限公司,一种具有快速咬合结构的散热器主片,开发
武汉华中数控股份有限公司,一种基于主站设备与从站设备的现场总线实现方法,开发
武汉斗鱼网络科技有限公司,一种方案测试的方法及服务器,开发
武汉光庭信息技术股份有限公司,一种实时路况线的接头处理方法,开发
中车长江车辆有限公司,两用漏斗车,开发
湖北开特汽车电子电器系统股份有限公司,基于LIN通信驱动的汽车伺服步进电机,开发
武汉东海敏实汽车零部件有限公司,不干胶注入辅助装置,开发
武汉锦瑞技术有限公司,一种自动化清洁复杂砂型腔掉砂装置及其操作方法,开发
武汉中海庭数据技术有限公司,一种融合个性偏好因子的路径探索方法,开发
武汉东海敏实汽车零部件有限公司,一种汽车装饰密封条及其制造方法,开发
东风汽车集团有限公司,一种棘轮棘爪配合结构及具有该结构的军用越野车门锁,开发
武汉佳特轿车零部件有限公司,带防误锁机构的中控门锁,开发
东风汽车集团有限公司,前刮水器电机防水防尘结构及其在汽车上的连接结构,开发
武汉佳特轿车零部件有限公司,用于重卡轻卡商用车上的一体式车门锁,开发
神龙汽车有限公司,一种快速检查仪表板在车身上装配界面的工装,开发
武汉斗鱼网络科技有限公司,自动测试Android应用启动时间的方法及系统,开发
湖北德道汽车科技有限公司,一种前保左中右外板冲压工艺,开发
武汉瑞天波谱信息技术有限公司,一种基于接收信号功率信息的辐射源定位方法,开发
武汉格瑞恩电子仪表有限公司,组合仪表,开发
中车长江车辆有限公司,一种制动缸活塞行程及闸调器螺杆长度调整的方法,开发
武汉神骏专用汽车制造股份有限公司,大型回转支承安装座连接面加工铣床,开发
武汉高德红外股份有限公司,一种非制冷红外探测器的像素级封装结构及加工方法,开发
武汉利德测控技术有限公司,一种钢卷位置识别方法,开发
武汉协和齿环有限公司,一种齿环夹具球头柱塞安装工装及安装方法,开发
中车长江车辆有限公司,用于快速检测物件间隙的专用卡尺及使用方法,开发
中车长江车辆有限公司,一种弧形铝合金型材拼接的组焊工装及组焊工艺方法,开发
中交第二航务工程局有限公司,一种铜止水与橡胶止水连接模具,开发
中交第二航务工程局有限公司,用于波形钢腹板组合结构梁桥的短线匹配预制模板系统,开发
神龙汽车有限公司,一种汽车铰链静态载荷试验台及载荷试验方法,开发
东风富士汤姆森调温器有限公司,一种新型电子调温器加热件安装结构,开发
神龙汽车有限公司,一种在涂装生产线制备前处理电泳漆试板的装置,开发
武汉至驱动力科技有限责任公司,纯电动车控制器核心控制算法实时跟踪和校正方法及系统,开发
武汉斗鱼网络科技有限公司,一种带标签的视频排序方法及装置,开发
武汉泛洲中越合金有限公司,滑靴和柱塞的装配系统及装配方法,开发
武汉斗鱼网络科技有限公司,一种自带触发功能的按钮的设计方法与设备,开发
武汉建海精密型材发展有限公司,切断缩口冲模,开发
中车长江车辆有限公司,一种单轨悬挂式动力转向架组装装置及方法,开发
武汉华工正源光子技术有限公司,一种短腔长面发射激光器及其制造方法,开发
中车长江车辆有限公司,车钩缓冲装置压缩垫的安装与卸载方法及取垫装置,开发
武汉华中数控股份有限公司,基于探测器温度的多点非均匀校正的方法,开发
湖北三环汽车电器有限公司,一种用于汽车电喇叭的标签剥离装置,开发
武汉斗鱼网络科技有限公司,基于补集特征的贝叶斯文档分类方法、装置、设备及介质,开发
武汉华工激光工程有限责任公司,一种利用CCD寻边偏移再激光切割的方法,开发
中铁工程机械研究设计院有限公司,一种多支腿轮胎式铺轨起重机及施工方法,开发
武汉碧海云天科技股份有限公司,低脉动小流量抽气泵,开发
湖北雷迪特冷却系统股份有限公司,一种偏心式手动快速夹紧塞头,开发
三环集团有限公司,一种汽车动力转向器内油道控制阀,开发
东风汽车集团有限公司,四轮轮毂电机驱动汽车力矩补偿的组合二阶滑模控制方法,开发
东风汽车集团有限公司,动力电池箱体的吊挂连接结构及其安装方法,开发
武汉华工正源光子技术有限公司,突发接收光功率校准方法及装置,开发
武汉斗鱼网络科技有限公司,多屏互动方法及装置,开发
武汉延锋时代检测技术股份有限公司,一种表面缺陷的分析方法,开发
武汉合康电驱动技术有限公司,确定电压型逆变器IGBT模块结温的方法及设备,开发
武汉斗鱼网络科技有限公司,直播推荐信息处理方法、装置及终端设备,开发
中石化石油机械股份有限公司,一种新型一球式多次激活井下旁通阀及其系统和使用方法,开发
中交第二航务工程局有限公司,基于三维激光扫描的隧道施工初支侵限监测分析预警方法,开发
东风汽车集团有限公司,一种基于不同驾驶员的方向盘智能调节方法,开发
神龙汽车有限公司,一种前脸检测样架定位结构及检测方法,开发
武汉合康亿盛电气连接系统有限公司,一种叠层母排模具,开发
武汉华工激光工程有限责任公司,全自动翻板定位机构,开发
武汉重型机床集团有限公司,大型铸件的浇注系统与浇注方法,开发
武汉斗鱼网络科技有限公司,安卓应用中预览视频的全屏播放方法及系统,开发
武汉斑马快跑科技有限公司,近距离wifi热点定位的快速约车方法及系统,开发
湖北正兴设备制造有限公司,一种发动机冷却液散热水箱内部腐蚀试验台,开发
武汉高木汽车部件有限公司,汽车后牌照固定架,开发
湖北三环汽车工程塑料有限公司,一种环保轻量化隔音垫及其生产方法,开发
武汉华工激光工程有限责任公司,一种电梯厅门板及轿壁板激光搭接焊接工艺,开发
中车长江车辆有限公司,一种敞车的侧墙结构,开发
中车长江车辆有限公司,一种控制底门开闭的装置,开发
武汉斗鱼网络科技有限公司,基于时间轮盘和页面行为的活跃用户集维护方法及系统,开发
东风汽车有限公司,连杆衬套压装系统及压装方法,开发
武汉东焊汽车装备有限公司,一种多角度焊接固定装置,开发
东风汽车集团有限公司,一种增压发动机曲轴箱通风系统结构,开发
武汉宝钢华中贸易有限公司,一种落料模具废料刀总成,开发
中车长江车辆有限公司,一种控制底门开闭的装置及铁路漏斗车,开发
武汉兆航精密工业有限公司,镗孔刀具及其加工方法,开发
中交第二航务工程局有限公司,一种可调平衡式构件安装装置,开发
中车长江车辆有限公司,公铁联运车用承载连接装置,开发
湖北跃华检测有限公司,一种环境空气质量自动监控装置,开发
武汉鸿博鑫科技有限公司,汽车发动机缸体定位装置,开发
武汉英康汇通电气有限公司,一种在线充电式电动车制动能量的回收系统,开发
东风汽车有限公司,油门踏板组件及其控制方法,开发
武汉思普崚技术有限公司,一种端口镜像自动化测试方法及装置,开发
武汉腾索科技有限公司,控制燃油箱通气阀的方法及设备,开发
武汉斑马快跑科技有限公司,一种风险行为识别方法,开发
中铁科工集团轨道交通装备有限公司,用于大型环形件吊装的吊具,开发
武汉斗鱼网络科技有限公司,自动监控数据库服务的方法、存储介质、电子设备及系统,开发
武汉中海庭数据技术有限公司,用于自动驾驶中的道路标识制图及车辆定位方法及系统,开发
中交第二航务工程局有限公司,钢构件整体模块化精加工定位装置,开发
武汉华中数控股份有限公司,利用伺服驱动器评价电机齿槽转矩大小的方法及系统,开发
中车长江车辆有限公司,一种带锁轴装置的漏斗车底门及漏斗车,开发
武汉斗鱼网络科技有限公司,一种电子设备中视频文件转码方法及电子设备,开发
武汉飞恩微电子有限公司,用于智能交通的多参数组合传感器,开发
东风汽车有限公司,一种充气装置、自动充气系统及其控制方法,开发
武汉理工通宇新源动力有限公司,一种机械式变速器的电机驱动选换挡执行机构,开发
东风汽车有限公司,自动驾驶转角控制方法、电子设备及存储介质,开发
东风汽车有限公司,电动汽车动力电池支架及系统,开发
武汉华中数控股份有限公司,一种产生整数频率脉冲的信号发生器及信号产生方法,开发
中交第二航务工程局有限公司,钢壳混凝土沉管管节预制信息化系统,开发
武汉斗鱼网络科技有限公司,一种基于Lucence的检索推送方法及系统,开发
中车长江车辆有限公司,一种物流运输车系统,开发
武汉斗鱼网络科技有限公司,防止被刷的验证方法及装置,开发
武汉盛帆电子股份有限公司,电能表生产线上的检测装置,开发
中车长江车辆有限公司,一种在圆柱面滚压标志的装置及使用该装置的方法,开发
武汉齐达康能源装备有限公司,气液混输增压系统,开发
武汉凡谷电子技术股份有限公司,一种数字微波系统高增益射频通道AGC控制环路,开发
中车长江车辆有限公司,中枕梁测量装置的制作方法,开发
武汉锆元传感技术有限公司,一种片式氧传感器芯片的制造方法,开发
武汉智能控制工业技术研究院有限公司,一种车载设备故障重连总线接口模块,开发
武汉裕大华纺织服装集团有限公司,一种适用于智能纺纱的抓棉新工艺,开发
武汉中海庭数据技术有限公司,一种自动驾驶用高精度地图数据网格化的管理方法及装置,开发
武汉华工激光工程有限责任公司,人字形筛缝管激光加工工艺,开发
神龙汽车有限公司,一种珩磨机膨胀运动定量控制方法,开发
武汉重型机床集团有限公司,镗轴尾部支座水平双线轨支撑结构和安装方法,开发
武汉佳特轿车零部件有限公司,用于汽车尾门的电动开闭系统,开发
武汉理工通宇新源动力有限公司,一种电驱动自动变速器能量回馈系统及方法,开发
东风汽车集团有限公司,车用宽域氧传感器失效监测方法,开发
武汉盛硕电子有限公司,短距离无线通信的智能门禁和考勤系统及控制方法,开发
中车长江车辆有限公司,铁道货车车体与转向架吊运连接装置,开发
武汉辰羽科技有限公司,无谐振峰隔振缓冲器,开发
东风汽车集团有限公司,基于不同驾驶员身高的外后视镜自适应位置调节方法,开发
武汉斗鱼网络科技有限公司,批量单元测试方法、装置、可读存储介质及设备,开发
武汉中海庭数据技术有限公司,基于车道线特征匹配的高精度定位装置及方法,开发
凌云科技集团有限责任公司,一种机载大气数据系统曼彻斯特码解析及仿真系统,开发
武汉海达数云技术有限公司,三维激光扫描仪的旋转控制方法,开发
武汉斗鱼网络科技有限公司,一种基于图像识别的测光处理方法、系统与设备,开发
易瓦特科技股份公司,旋翼机传动装置,开发
东风汽车集团有限公司,一种前翻式发动机罩、连接结构及汽车,开发
东风汽车集团有限公司,多功能碳罐试验系统及试验方法,开发
中车长江车辆有限公司,一种冷冲压方法,开发
武汉高德红外股份有限公司,一种红外测温方法及系统,开发
武汉斗鱼网络科技有限公司,一种分类模型训练系统及其实现方法,开发
武汉理工通宇新源动力有限公司,一种车用永磁同步电机转子结构及车辆,开发
武汉依迅北斗空间技术有限公司,一种驾驶行为规范度的评价方法和装置,开发
中铁建电气化局集团南方工程有限公司,一种电线保护套管的固定装置,开发
中铁十一局集团有限公司,一种推送式磁浮轨排运输车,开发
武汉云众科技有限公司,基于红外探测的螺纹钢计数方法及系统,开发
武汉华中数控股份有限公司,一种基于数控机床批量加工的工件尺寸补偿方法,开发
东风李尔汽车座椅有限公司,一种汽车座椅靠背滑轨联动解锁机构,开发
武汉市神风汽车工业有限责任公司,新能源车B柱横梁总成焊接夹具,开发
神龙汽车有限公司,一种自适应巡航控制标牌性能检测装置及方法,开发
武汉瑞松北斗汽车装备有限公司,适用多车型的无源台车,开发
武汉海达数云技术有限公司,一种室内环境下三维空间信息连续精确采集方法,开发
武汉重型机床集团有限公司,快速安装测量装置自动定心结构,开发
武汉松芝车用空调有限公司,减震降噪便于维修的轻量化冷藏机组冷凝器,开发
武汉敏岛汽车零部件有限公司,一种QA机自动装配检测系统,开发
武汉市汉峰实业发展有限公司,数控薄膜旋切机,开发
中铁科工集团有限公司,一种共振破碎机导向装置及方法,开发
武汉洪斯德汽车有限公司,可精确调节流量的减压阀,开发
易瓦特科技股份公司,双本体的空中投放装置,开发
中铁工程机械研究设计院有限公司,一种多点平衡可调仰角的吊臂搁置锁定装置及方法,开发
武汉华中数控股份有限公司,一种操作数控机床升级数据包的方法及装置,开发
东风汽车集团有限公司,一种座椅自动跨线装置,开发
武汉联航机电有限公司,一种固定节注油机构,开发
武汉华工激光工程有限责任公司,基于Labview的激光光束分析系统及方法,开发
东风汽车集团有限公司,一种车门模拟护板的人机验证装置,开发
武汉斗鱼网络科技有限公司,基于GPU算法的客户端验证方法及系统,开发
武汉斗鱼网络科技有限公司,一种测试漏洞的方法和系统,开发
武汉元丰汽车零部件有限公司,间隙自动调整器以及气压盘式制动器,开发
武汉盛帆电子股份有限公司,电力线宽带载波通信测试方法及装置,开发
武汉东测科技有限责任公司,一种刹车油门组合踏板及其加速、刹车方法,开发
武汉重型机床集团有限公司,基于液压预紧的重载液体静压转台及液压预紧控制方法,开发
武汉斗鱼网络科技有限公司,基于熵值法的用户分区偏好计算方法及系统,开发
武汉华工激光工程有限责任公司,一种光路放大的自动对焦装置,开发
东风汽车集团有限公司,一种高集成双横臂前悬架转向驱动桥安装支架及安装结构,开发
武汉合康动力技术有限公司,一种基于客车AMT自动变速箱换挡机构自学习控制方法,开发
国网湖北送变电工程有限公司,基于UWB无线测距技术的抱杆倾角测量方法,开发
武汉华工激光工程有限责任公司,一种奥氏体不锈钢耐蚀强化件表面处理方法,开发
武汉盛硕电子有限公司,一种电动车充电系统及控制方法,开发
东风本田汽车有限公司,便携式电子车轮外倾角测量仪,开发
武汉斗鱼鱼乐网络科技有限公司,用户流失的特征分析方法、预测方法、装置、设备及介质,开发
武汉斗鱼网络科技有限公司,软硬件协同编码方法及系统,开发
神龙汽车有限公司,一种汽车前脸结构,开发
武汉武耀安全玻璃股份有限公司,一种掏箱装置,开发
武汉瑞松北斗汽车装备有限公司,汽车轮罩特种抓手切换板,开发
武汉光庭信息技术股份有限公司,一种TBox蓝牙连接方法和装置,开发
武汉协和齿环有限公司,钢基齿环磁性喷砂夹具及喷砂方法,开发
东风汽车集团有限公司,驻车与电机冷却集成的混动变速箱液压控制方法及系统,开发
武汉凯沃森天窗系统有限公司,一种汽车天窗,开发
武汉无为广域网络能源股份有限公司,发电机智能运维体系,开发
中国船舶重工集团应急预警与救援装备股份有限公司,一种可拼装模块式车辆保养检查平台,开发
武汉世纪宏设备制造有限责任公司,制作轨道交通货车敞车下侧门折页的方法,开发
神龙汽车有限公司,深度自调节杯托结构,开发
湖北开特汽车电子电器系统股份有限公司,一种用于测量电池冷却水管温度的温度传感器,开发
东风汽车集团有限公司,主动脱附汽油蒸气及二次喷射系统、以及方法,开发
中车长江车辆有限公司,基于侧架定位检测的防脱轨转向架及其脱轨检测方法,开发
武汉斗鱼网络科技有限公司,数据上传方法及装置,开发
湖北三环成套工业有限公司,一种车床的丝杠与导轨的平行度检测装置,开发
武汉斗鱼网络科技有限公司,推送信息处理方法及装置,开发
武汉光庭信息技术股份有限公司,一种导航数字地图道路数据元素的唯一编码生成方法,开发
武汉雷博合创电子科技有限公司,基于线性调频连续波的雷达目标长时间积累检测方法,开发
东风汽车集团有限公司,一种确定内高压成型工艺参数的方法,开发
东风汽车有限公司,车载香氛系统,开发
东风汽车有限公司,一种汽车监控方法及系统,开发
武汉英康汇通电气有限公司,一种旋风火焰筒及其涡轮发电机,开发
武汉斗鱼网络科技有限公司,一种界面卡顿监测方法及装置,开发
武汉斗鱼网络科技有限公司,一种数据处理方法及系统,开发
东风电动车辆股份有限公司,集成控制器电驱动系统的三相连接结构,开发
中车长江车辆有限公司,一种罐车,开发
武汉斗鱼网络科技有限公司,一种多个数据单元中进度条动态刷新方法及装置,开发
武汉中车长客轨道车辆有限公司,轨道车辆连接线的绝缘耐压实验法,开发
湖北省电力装备有限公司,一种高压计量柜,开发
中车长江车辆有限公司,一种曲线箱型梁的组装装置及方法,开发
武汉华工激光工程有限责任公司,一种用于激光切割油墨丝印蓝宝石的方法,开发
武汉珈和科技有限公司,基于多时相数据中特征提取的中稻信息决策树分类方法,开发
东风汽车集团有限公司,一种轮毂电机控制器及控制方法,开发
武汉洛特福动力技术有限公司,具有加压渗水清洗功能的尿素泵系统及使用方法,开发
武汉无忧车智能科技有限公司,一种无人洗车方法和装置,开发
武汉华中数控股份有限公司,一种电机性能测试系统,开发
武汉腾索科技有限公司,车辆燃油箱电磁阀控制方法及设备,开发
中交第二航务工程局有限公司,一种振弦传感器的锚固结构,开发
东风汽车集团有限公司,基于油路系统排气的起动辅助控制方法,开发
武汉烽火信息集成技术有限公司,自适应大数据存储平台,开发
东风汽车集团有限公司,两栖车辆传动系统的密封隔振装置及其连接结构,开发
东风汽车集团有限公司,一种车辆换挡后爆震误判的剔除方法,开发
神龙汽车有限公司,车载WiFi性能检测方法和系统,开发
东风汽车集团有限公司,一种基于盲区监测的车道保持辅助方法及系统,开发
武汉华工正源光子技术有限公司,带背光监控用于高速传输的光组件,开发
武汉鑫恒通车桥制造有限公司,转向节主销孔夹具,开发
武汉中海庭数据技术有限公司,一种基于高精度地图和传统地图结合的路径规划方法及装置,开发
中车长江车辆有限公司,一种漏斗车的上漏斗脊,开发
南斗六星系统集成有限公司,一种大型停车场停车管理系统和方法,开发
武汉星巡智能科技有限公司,负载摄像装置的飞行器云台稳定性测试方法,开发
武汉斗鱼网络科技有限公司,同时记录多种信息的方法及装置,开发
法雷奥照明湖北技术中心有限公司,光导组件以及照明和/或信号指示装置,开发
武汉元光科技有限公司,公交系统中GPS定位数据补偿方法及电子设备,开发
武汉慧谷银河智能系统工程有限公司,等离子切割机出弧方法,开发
武汉飞流智能技术有限公司,一种无人机机臂动能效率自动化测试装置,开发
武汉神骏专用汽车制造股份有限公司,螺栓连接式均载平衡梁半挂车,开发
东风汽车集团有限公司,一种混合动力越野汽车冷却系统及其控制方法,开发
中车长江车辆有限公司,车架以及空中运输车辆,开发
东风汽车有限公司,力值可调节的离合器踏板系统和离合器踏板力值的调整方法,开发
武汉重型机床集团有限公司,基于三点支承结构的重载卧车静压头架主轴顶尖调整方法,开发
武汉华工激光工程有限责任公司,镀锌板激光叠焊方法,开发
中车长江车辆有限公司,一种针对封闭容器合拢缝的焊接工艺方法,开发
武汉锦瑞技术有限公司,一种铝合金缸盖尺寸和水套通透性综合测试机,开发
易瓦特科技股份公司,具有冷却系统的柔性排气通道,开发
三环集团有限公司,一种碳氮共渗轴承零件及制备方法和具有该零件的球轴承,开发
武汉华中数控股份有限公司,一种低磁阻力永磁直线电机,开发
东风汽车集团有限公司,采用复用动力的轮式车辆助推系统、含有该助推系统的底盘结构和汽车,开发
武汉协和齿环有限公司,一种同步器齿环内环加工复合夹具,开发
东风汽车集团有限公司,一种扶手角度自适应调节的铰座结构、座椅结构及汽车,开发
武汉中原电子集团有限公司,一种动力电池电量计量装置,开发
武汉斗鱼网络科技有限公司,列表显示方法及装置,开发
东风汽车集团有限公司,用于自然吸气发动机的塑料进气歧管总成,开发
东风佛吉亚汽车内饰有限公司,行李箱地毯自动生产线中的增压结构,开发
法雷奥照明湖北技术中心有限公司,反光塔、光反射组件以及照明和/或信号指示装置,开发
武汉斗鱼网络科技有限公司,一种统计用户行为数据的方法及装置,开发
武汉斗鱼网络科技有限公司,一种切换导航栏的方法及装置,开发
易瓦特科技股份公司,具有隔热罩的柔性排气通道,开发
武汉宝钢华中贸易有限公司,基于多智能体月台调度智能排序模型的构造,开发
武汉市海川汽车零部件有限公司,一种传感器连接线的制作方法,开发
武汉北方能源股份有限公司,一种电动汽车充电宝,开发
东风汽车集团有限公司,具有域控制功能的车载控制系统及方法,开发
武汉斗鱼网络科技有限公司,切换录屏直播分辨率的方法及装置,开发
湖北一彰科技有限责任公司,微型电动车电池管理系统,开发
东风汽车集团有限公司,汽车电磁阀控制电路及其控制方法,开发
武汉重型机床集团有限公司,一种重载高速电主轴在线加载平台及其使用方法,开发
中交第二航务工程局有限公司,光纤振弦组合且初始值可调表贴式传感器,开发
扬子江汽车集团有限公司,在线充纯电动车辆动力电池的充电控制方法及系统,开发
湖北开特汽车电子电器系统股份有限公司,基于LIN总线的环境光传感器及在线标定、校准及传输方法,开发
中车长江车辆有限公司,一种车钩钩体牵引台打磨加工装置,开发
神龙汽车有限公司,可自动调节高度的缓冲块及其在汽车上的连接结构,开发
东风马勒热系统有限公司,一种汽车冷却模块集成结构,开发
武汉斗鱼网络科技有限公司,风险行为识别方法、存储介质、设备及系统,开发
中车长江车辆有限公司,一种行车控制方法及管道运输系统,开发
武汉武耀安全玻璃股份有限公司,汽车玻璃吻合度垂向变差仪,开发
