a,b,relationship
湖北开特汽车电子电器系统股份有限公司,带报警灯的多功能光传感器装置,开发
东风汽车有限公司,汽车前排座椅及其放平控制方法,开发
神龙汽车有限公司,一种装饰板快速装配和限位结构,开发
东风李尔汽车座椅有限公司,可折叠的汽车座椅安全带导向器,开发
武汉凡谷电子技术股份有限公司,腔体滤波器的谐振杆与抽头线的装配方法,开发
武汉华工正源光子技术有限公司,调制掺杂型多周期应变补偿量子阱外延层及其生长方法,开发
武汉依迅北斗空间技术有限公司,一种渣土车的车辆调度方法和装置,开发
武汉鑫恒通车桥制造有限公司,一种应用在叉车驱动桥上的盘式制动器,开发
神龙汽车有限公司,布置紧凑的汽车行李箱盖缓冲块总成及连接结构,开发
武汉凯沃森工业科技有限公司,SCR系统用集成式尿素计量泵,开发
武汉协和齿环有限公司,一种同步器总成装配用机构及装配方法,开发
武汉元光科技有限公司,公交中途站点位置检测方法及系统,开发
武汉微摇科技文化有限公司,语音弹幕同步方法和系统,开发
武汉斗鱼网络科技有限公司,一种标识符生成方法和装置,开发
武汉汉宁轨道交通技术有限公司,模型解算方法、控制单元、控制系统及铁路道岔检测方法,开发
东风汽车集团有限公司,一种直喷发动机喷油器积碳自清洁控制方法,开发
武汉中海庭数据技术有限公司,车载激光扫描点云的组织管理方法及系统,开发
中车长江车辆有限公司,一种车辆停靠控制方法及站级控制系统,开发
武汉斗鱼网络科技有限公司,一种异常目标确定方法、装置、设备及介质,开发
神龙汽车有限公司,可保护行人的主动式机罩铰链,开发
湖北三环汽车工程塑料有限公司,一种门板焊接生产线及生产方法,开发
中车长江车辆有限公司,一种管道运输车控制系统,开发
武汉斗鱼网络科技有限公司,弹幕数据展示方法及装置、计算机可读存储介质,开发
中车长江车辆有限公司,一种板材成型配件剪板机切边压紧装置及切边工艺,开发
中车长江车辆有限公司,一种压吨承载装置及其使用的单轴转向架空车高检测方法,开发
武汉元生创新科技有限公司,一种用于手势识别的动作捕捉手套及其校准方法,开发
武汉杜曼智能科技有限公司,自动除尘发动机热管理控制驱动器、控制方法及系统,开发
中车长江车辆有限公司,用于漏斗车的端墙与侧墙的强化结构,开发
武汉斗鱼网络科技有限公司,一种接口检测流程的设置方法和系统,开发
武汉斗鱼网络科技有限公司,持续时间无人脸的预警方法及装置,开发
武汉瑞松北斗汽车装备有限公司,一种顶棚自动化生产线,开发
湖北开特汽车电子电器系统股份有限公司,基于瞬态电流测汽车空调齿轮系配合性方法、系统及应用,开发
国网湖北省电力有限公司,双面太阳能电池跟踪支架的面板结构设计方法,开发
武汉斗鱼网络科技有限公司,一种图像处理的方法及装置,开发
神龙汽车有限公司,一种穿孔结构总成隔音量的测量方法和装置,开发
东风汽车有限公司,一种车机屏幕与手机的连接控制方法及系统,开发
武汉东测科技有限责任公司,一种电推动模拟油压刹车装置,开发
易瓦特科技股份公司,飞行避障过程中进行测距模块切换选择的方法及装置,开发
东风汽车有限公司,动态信号灯及其控制方法,开发
中国通信建设第三工程局有限公司,一种光缆信号传输系统,开发
武汉精伦电气有限公司,一种基于预测相移技术改良的阻抗测距方法,开发
武汉市恒通诚汽车零部件有限公司,一种自动清洁毛坯内腔的装置,开发
武汉武新电气科技股份有限公司,一种用于高性能矢量变频器的输出电压和频率检测电路,开发
武汉斗鱼网络科技有限公司,视频流地址检测方法、装置及服务器,开发
中车长江车辆有限公司,一种组合式制动梁架的组装装置及方法,开发
山推楚天工程机械有限公司,一种用于混凝土泵电控式砼活塞内润滑系统,开发
武汉斗鱼网络科技有限公司,直播人数真实性检测方法、存储介质、电子设备及系统,开发
武汉敏惠汽车零部件有限公司,钢带边缘毛刺去除及板材表面自动涂油组合机,开发
湖北江汉石油仪器仪表股份有限公司,抽油机光杆位移测试方法及测试装置,开发
武汉标迪电子科技有限公司,电动汽车电池组单体电芯保护用熔断器,开发
中车长江车辆有限公司,快速装卸式棚车车体,开发
中铁工程机械研究设计院有限公司,一种用于共振破碎机的振动装置及共振破碎机,开发
武汉杜曼智能科技有限公司,具有电源开关与急停按键复用的工业遥控器及控制方法,开发
东风汽车集团有限公司,一种控制汽车组合仪表指针归零的方法,开发
武汉中车株机轨道交通装备有限公司,一种自主调节的列车用磁流变阻尼器,开发
中车长江车辆有限公司,一种车厢端墙与侧墙组装间隙超差的组焊方法,开发
武汉优斯特汽车传感器科技有限公司,一种介质隔离式温度传感器封装结构,开发
武汉斗鱼网络科技有限公司,一种集成多种图片库的方法、存储介质、设备及系统,开发
神龙汽车有限公司,一种防止工件重复加工、漏加工的方法,开发
武汉华中数控股份有限公司,一种通用电压测试装置,开发
武汉华工激光工程有限责任公司,黄铜配件激光焊接方法,开发
武汉斗鱼网络科技有限公司,一种随图像中关键点移动的自适应贴图方法和系统,开发
武汉斗鱼网络科技有限公司,Flash应用程序中的函数访问控制方法及装置,开发
武汉元生创新科技有限公司,一种两级分离融合的姿态和航向估计方法,开发
武汉盛帆电子股份有限公司,一种智能识别式电能表,开发
南斗六星系统集成有限公司,一种燃油车挡位识别方法和系统,开发
武汉东海石化重型装备有限公司,国产08Ni3DR钢薄层多道焊焊接工艺,开发
武汉泰歌氢能汽车有限公司,一种燃料电池涉氢实验室的安全管理系统,开发
神龙汽车有限公司,整车检具仪表板与副仪表板界面仿真模拟块及检测方法,开发
武汉华工激光工程有限责任公司,红外二维扫描镜组,开发
中交第二航务工程局有限公司,一种驾驶运梁车过隧道的自动控制方法及控制系统,开发
武汉华中数控股份有限公司,一种半桥电路,开发
武汉元光科技有限公司,公交车GPS设备时钟校准方法及装置,开发
中车长江车辆有限公司,一种车厢结构以及冷藏车,开发
武汉斗鱼网络科技有限公司,单元测试覆盖率生成方法、装置、可读存储介质及设备,开发
武汉无线飞翔科技有限公司,一种停车位短租方法,开发
东风汽车集团有限公司,装备手动变速器车辆的换挡冲击减弱系统及方法,开发
武汉英泰斯特电子技术有限公司,一种车联网CAN数据采集方法,开发
三环集团有限公司,一种重型卡车前端自动防撞系统,开发
武汉东顺汽车配件有限公司,汽车减磨衬套,开发
中车长江车辆有限公司,侧翻车车厢翻转气动液压控制系统,开发
武汉斗鱼网络科技有限公司,一种基于视频流播放状态的白名单生成系统及方法,开发
武汉市尚佳盛汽车配件有限公司,一种制造发动机盖铰链的方法,开发
中车长江车辆有限公司,两级刚度式弹性体组合装置,开发
中车长江车辆有限公司,液压式高度自动调整装置,开发
东风汽车集团有限公司,一种车道偏离预警系统及方法,开发
东风李尔汽车座椅有限公司,一种汽车滑轨的解锁机构,开发
东风汽车有限公司,一种换档方法,开发
武汉乐道物流有限公司,一种用于货车的驾驶员疲劳驾驶预警的装置及方法,开发
中铁建电气化局集团南方工程有限公司,一种电力贯通线电缆整理、收拢及绑扎装置,开发
湖北双可科技有限公司,一种基于大数据的停车管理系统,开发
武汉东测科技有限责任公司,一种发动机冷启动加载试验装置及方法,开发
中铁工程机械研究设计院有限公司,大吨位偏心箱梁的无级可调吊具,开发
武汉威立信科技有限公司,一种铣刀深度及角度可调节的精密零件制造用铣床,开发
武汉斗鱼网络科技有限公司,一种安全加载Flash文件的方法及装置,开发
中石化石油机械股份有限公司,液压钻机提升装置多通道马达同步控制策略,开发
武汉珞森源科技有限公司,电动汽车动态多级无线充电系统,开发
中铁科工集团轨道交通装备有限公司,一种扩大头丁型螺纹灌注桩成桩方法及双动力套管扩孔钻具,开发
武汉元丰汽车零部件有限公司,一种气压盘式制动器压板固定机构及方法,开发
武汉光庭信息技术股份有限公司,一种基于瓦片化的多路线道路筛选规划方法及系统,开发
扬子江汽车集团有限公司,纯电动车辆滑片式气泵的控制方法及系统,开发
武汉斗鱼网络科技有限公司,信息管理方法及装置,开发
中车长江车辆有限公司,一种货运动车,开发
武汉斗鱼网络科技有限公司,文本显示方法及装置,开发
武汉理工通宇新源动力有限公司,一种用于混合动力汽车发动机自动启动的控制方法,开发
易瓦特科技股份公司,用于旋翼变距的装置,开发
武汉盛帆电子股份有限公司,移相器负载识别方法、装置及用电保护系统,开发
神龙汽车有限公司,电泳漆颗粒湿打磨机,开发
东风汽车集团有限公司,战术车辆整车综合控制系统及方法,开发
湖北省楚天云有限公司,一种封闭容器生成方法、装置及设备,开发
武汉中车长客轨道车辆有限公司,城铁车异种车型车下线缆盒安装辅助装置,开发
武汉神骏专用汽车制造股份有限公司,鹅颈形梁自动焊接车,开发
武汉市海川汽车零部件有限公司,一种汽车传感器的连接线,开发
中车长江车辆有限公司,一种消除货车压力过充的装置,开发
中车长江车辆有限公司,集装箱载运工装,开发
东风汽车有限公司,一种将车辆影像与路面影像结合显示的方法和装置,开发
神龙汽车有限公司,一种车用烟灰盒,开发
武汉华中数控股份有限公司,五轴数控机床主轴热变形误差补偿方法及系统,开发
武汉神骏专用汽车制造股份有限公司,一种轮转向式半挂车转向装置,开发
中车长江车辆有限公司,一种驼背运输车的底架,开发
武汉斗鱼网络科技有限公司,用户对直播内容的偏好度量方法及装置,开发
武汉斗鱼网络科技有限公司,一种获取数据的方法、装置及计算机设备,开发
中车长江车辆有限公司,机械自锁式活塞缸及联杆机构控制系统,开发
武汉星巡智能科技有限公司,无线移动充电方法、装置及无人飞行器系统,开发
武汉英泰斯特电子技术有限公司,一种新能源车辆故障数据采集方法和装置,开发
武汉市金驰海科技有限公司,一种钢厂粉尘废料铁、碳、锌综合回收工艺,开发
武汉海达数云技术有限公司,三维激光扫描仪中的反射镜和三维激光扫描仪,开发
武汉斗鱼网络科技有限公司,RPC接口测试方法及系统,开发
武汉市六顺标准衡器有限公司,多重防护称重电子汽车衡,开发
武汉中海庭数据技术有限公司,一种基于高精度地图的车道级路径规划方法及系统,开发
武汉思普崚技术有限公司,一种与NFV虚拟安全网关相连的网元设备,开发
武汉华工激光工程有限责任公司,震动马达弹片与质量块的激光焊接方法,开发
武汉合康动力技术有限公司,一种基于RS422芯片实现车速采集电路,开发
武汉斗鱼网络科技有限公司,一种帧类型的判断方法及装置,开发
武汉安比克科技有限公司,一种油箱快速智能烘干系统,开发
武汉元丰汽车零部件有限公司,制动器间隙调整装置以及气压盘式制动器,开发
武汉中海庭数据技术有限公司,高精度地图数据管理方法及装置,开发
湖北雷迪特冷却系统股份有限公司,一种汽车冷却模块组合试验方法,开发
神龙汽车有限公司,一种汽车用亏电铅酸蓄电池的充电方法,开发
东风汽车集团有限公司,废气涡轮发动机增压闭环自适应系统及控制方法,开发
神龙汽车有限公司,具有阻尼和过载保护功能的车门锁扣,开发
武汉里得电力科技股份有限公司,基于配电线路维护的旁路作业方法及其配套作业装置,开发
东风博泽汽车系统有限公司,一种工件防错转盘自锁系统及控制方法,开发
武汉华中数控股份有限公司,管控数控平台系统及其构建方法,开发
武汉金仑汽配有限公司,一种管件气密性检测工作台,开发
武汉光庭信息技术股份有限公司,基于神经网络和PID算法的轨迹跟随方法,开发
武汉斗鱼网络科技有限公司,直播中AR扫描互动方法、存储介质、设备及系统,开发
东风汽车集团有限公司,一种控制不等厚拼焊板冲压变形的拉延造型方法,开发
湖北江汉石油仪器仪表股份有限公司,一种智能型活塞式压力计自动加载结构,开发
中车长江车辆有限公司,一种底架组成、车体及漏斗车,开发
中车长江车辆有限公司,基于承载鞍定位检测的防脱轨转向架及脱轨检测方法,开发
三环集团有限公司,一种盘式制动器制动力传递机构,开发
武汉市尚佳盛汽车配件有限公司,一种便于更换模具的冲床,开发
武汉斗鱼网络科技有限公司,一种安全加载Flash文件的方法及装置,开发
三环集团有限公司,一种碳氮共渗后的高碳铬长寿命轴承零件的检测方法,开发
武汉海达数云技术有限公司,一种激光扫描仪反射面参数的标定方法,开发
中车长江车辆有限公司,薄壁框型铸钢件防裂筋结构,开发
武汉华工正源光子技术有限公司,一种单片集成器件的制作方法及单片集成器件,开发
武汉钢铁江北集团冷弯型钢有限公司,P形钢管的成型方法,开发
武汉斗鱼网络科技有限公司,一种关注异常的检测方法、装置、设备和存储介质,开发
东风汽车集团有限公司,复合外形板料排样确定方法及其结构和冲压制造方法,开发
武汉合康动力技术有限公司,一种带自锁装置的滚珠丝杠式电控离合器执行机构,开发
中车长江车辆有限公司,一种导向装置、锥筒滚圆机及锥筒卷制方法,开发
武汉协和齿环有限公司,一种齿型夹具的检测工装,开发
神龙汽车有限公司,一种移动工装定位锁紧装置,开发
武汉华大鄂电电气设备有限公司,一种用于输电线包裹绝缘层的机器人,开发
武汉协和齿环有限公司,复合夹具及其制备方法,开发
中铁工程机械研究设计院有限公司,一种基于水位变化的电缆自动收放装置及方法,开发
武汉华中数控股份有限公司,伺服驱动电源模块及其工作方法,开发
东风汽车集团有限公司,一种电子节气门特征点位置自学习控制方法,开发
湖北三环汽车工程塑料有限公司,一种带承载风管的地毯总成及地毯下风管生产方法,开发
湖北三环成套工业有限公司,一种过载自毁齿轮,开发
武汉华科道普轨道交通信息技术有限公司,基于位置与任务的轨道交通安全施工信息服务推送系统,开发
中建三局安装工程有限公司,一种弧形管道加工装置,开发
武汉光庭信息技术股份有限公司,一种ADAS传感器数据的分类处理方法和装置,开发
武汉合康亿盛电气连接系统有限公司,一种基于空心线包的电抗器及其制造方法,开发
武汉协和齿环有限公司,同步器齿环装夹到位报警装置及车加工设备,开发
中车长江车辆有限公司,一种内置式装卸装置以及铁路冷藏车,开发
中车长江车辆有限公司,一种转臂式轴箱预压组装装置及方法,开发
中车长江车辆有限公司,一种漏斗车底门自锁装置及漏斗车底门,开发
武汉斗鱼网络科技有限公司,相似度确定方法、装置及电子设备,开发
中交第二航务工程局有限公司,采用三重管旋喷桩处置上软下硬地层的施工方法,开发
武汉斗鱼网络科技有限公司,一种基于用户页面行为的白名单生成系统及方法,开发
湖北机电院装备制造有限责任公司,一种电池堆栈设备,开发
中铁十一局集团有限公司,一种轨排扣件安装工具,开发
武汉艾德科技开发有限公司,一种数显双头切割锯,开发
东风汽车集团有限公司,行星减速换挡机构及汽车,开发
武汉斗鱼网络科技有限公司,一种程序崩溃分析方法及系统,开发
湖北雷迪特冷却系统股份有限公司,一种具有快速咬合结构的高强度散热器主片,开发
中车长江车辆有限公司,漏斗车的端墙结构及使用端墙结构的漏斗车,开发
武汉市尚佳盛汽车配件有限公司,座椅座板冲压工艺及其专用冲压模具,开发
中铁十一局集团有限公司,一种隧道救援顶管机及其施工方法,开发
中车长江车辆有限公司,一种漏斗车,开发
中交第二航务工程局有限公司,地基承载力及侧摩阻力测量装置及其使用方法,开发
武汉重型机床集团有限公司,一种提高镗孔加工同轴度的静压油膜补偿方法,开发
中车长江车辆有限公司,车厢的多段圆弧侧墙的制作装置和方法,开发
中车长江车辆有限公司,用于漏斗车的漏斗脊支撑结构,开发
武汉佳特轿车零部件有限公司,电动尾门控制系统,开发
武汉盛硕电子有限公司,一种电子手油门,开发
武汉斗鱼网络科技有限公司,一种测试漏洞的方法及装置,开发
武汉地和智能有限公司,多节臂架的姿态检测系统和方法,开发
武汉盛硕电子有限公司,基于短距离无线通信的非公路车辆管理系统,开发
武汉斗鱼网络科技有限公司,标题栏设置方法和装置,开发
武汉斗鱼网络科技有限公司,一种路径检测方法、电子设备及可读存储介质,开发
易瓦特科技股份公司,用于进行多角度信息采集的吊舱,开发
武汉客车制造股份有限公司,一种用于洗消车不锈钢内饰的安装工艺,开发
武汉华工激光工程有限责任公司,一种脆性材料打孔方法,开发
武汉凡谷电子技术股份有限公司,一种模块化快换电磁夹具及其操作方法,开发
武汉华工激光工程有限责任公司,一种对金属薄板进行纳秒激光焊接的方法和系统,开发
东风汽车集团有限公司,一种汽车行李箱验证装置、系统及方法,开发
武汉盛帆电子股份有限公司,一种基于物联网的安全系数高的智能型电力仪表,开发
中车长江车辆有限公司,一种新型筒体组对装置及其装配方法,开发
法雷奥照明湖北技术中心有限公司,投射式照明和/或信号指示设备,开发
武汉克莱美特环境设备有限公司,一种定量间断加尘装置,开发
东风汽车集团有限公司,一种基于集成式RGV的料车下线装置和可自动下线料车的汽车内饰大滑板线,开发
东风汽车集团有限公司,油箱加油盖启闭安全保护控制方法,开发
神龙汽车有限公司,防水整车可翻转平台,开发
武汉电动汽车技术开发有限公司,一种电动汽车智能充电方法及其充电系统,开发
武汉斗鱼网络科技有限公司,数据获取方法及装置,开发
东风汽车有限公司,压头、衬套压装装置及压装方法,开发
武汉泛洲中越合金有限公司,一种轴瓦剖分工装夹具,开发
武汉华工正源光子技术有限公司,电吸收调制器和侧向耦合光栅激光器单片集成方法及装置,开发
中车长江车辆有限公司,可实现整体装配的端墙结构,开发
武汉英泰斯特电子技术有限公司,实现低功耗的车辆远程控制系统及该系统的控制方法,开发
南斗六星系统集成有限公司,一种多媒体文件拼接音视频唇音同步的方法,开发
中车长江车辆有限公司,一种轴承轴向游隙测量方法,开发
法雷奥照明湖北技术中心有限公司,动态信号灯及设置有该动态信号灯的机动车辆,开发
武汉洛特福动力技术有限公司,内燃机尾气净化后处理系统的先导加热装置与方法,开发
东风汽车有限公司,顶盖焊装夹具通用底板,开发
武汉富国发动机科技有限公司,新型的节能内燃机,开发
武汉卡特激光工程有限责任公司,一种矩形管板激光切割机通透式手动夹紧支撑架,开发
法雷奥照明湖北技术中心有限公司,用于发光二极管的温度自适应控制电路及照明和/或信号指示装置,开发
中车长江车辆有限公司,一种联动式底门开闭机构及漏斗车,开发
武汉斗鱼网络科技有限公司,用户界面单元测试方法、装置、可读存储介质及设备,开发
东风汽车集团有限公司,快速对中方向盘轴心的辅助工具及方法,开发
东风汽车集团有限公司,一种增压发动机的集成式油气分离结构,开发
武汉乐庭软件技术有限公司,一种基于时间同步的多传感器数据感知方法与系统,开发
武汉磐电科技股份有限公司,500kV标准电压互感器,开发
武汉鑫恒通车桥制造有限公司,叉车转向桥油缸加工工装,开发
神龙汽车有限公司,纳米前处理与免中涂水性漆配套轿车车身涂装方法,开发
武汉德恒汽车装备有限公司,一种无动力的夹具压紧机构,开发
东风富士汤姆森调温器有限公司,一种通过冷却介质控制变速箱油温度的调温系统,开发
武汉华工正源光子技术有限公司,基于光学基座的单纤双向器件的封装结构及封装方法,开发
武汉斗鱼网络科技有限公司,基于字符串的公式处理方法及装置,开发
武汉圣翌电动工业车辆有限公司,一种牵引车辆的牵引钩装置,开发
武汉华中数控股份有限公司,一种自动上下料玻璃磨边机的控制方法及装置,开发
武汉元丰汽车零部件有限公司,气压盘式制动器的装配方法,开发
武汉中骏汽车部件有限责任公司,一种压路机变速器,开发
武汉武新电气科技股份有限公司,大功率光伏逆变器的光伏方阵对地绝缘阻抗在线检测系统,开发
武汉泛洲中越合金有限公司,水平连铸铸造装置,开发
格源动力有限公司,同轴电机变矩差速器总成,开发
武汉斗鱼网络科技有限公司,日志系统控制装置及其控制方法,开发
中交第二航务工程局有限公司,固定式拼装机更换盾尾刷的装置及其施工方法,开发
法雷奥照明湖北技术中心有限公司,用于机动车辆的线带限位装置及线带限位方法,开发
武汉华工正源光子技术有限公司,一种外延生长方法及掩埋异质结构的外延层,开发
武汉斗鱼网络科技有限公司,应用程序签名方法及装置,开发
中车长江车辆有限公司,一种用于控制铁路货车端墙与地板组装间隙的组焊方法,开发
武汉斗鱼网络科技有限公司,恶意用户识别方法及装置,开发
武汉英泰斯特电子技术有限公司,一种纯电动车辆停放状态下监控电池数据的方法和车载终端,开发
武汉地和智能有限公司,一种前后轴驱动电动汽车再生制动过程的控制方法,开发
武汉瑞天波谱信息技术有限公司,一种电磁分布态势图或路径电磁分布图的绘制方法,开发
武汉斗鱼网络科技有限公司,自动化测试时客户端与服务端的数据库同步方法及系统,开发
武汉盛帆电子股份有限公司,稳压装置及保护方法、通信总线电源装置,开发
武汉英康汇通电气有限公司,高续驶里程纯电动物流车结构布置,开发
武汉威克睿特科技有限公司,一种人力对象数据匹配方法及系统,开发
中车长江车辆有限公司,用于漏斗车的端墙加强结构,开发
东风汽车有限公司,一种电动汽车真空泵控制方法及电子设备,开发
武汉瑞松北斗汽车装备有限公司,汽车轮罩特种抓手,开发
武汉格林美城市矿产装备有限公司,多层辊道转向机及其拆解业树形辊道输送系统,开发
武汉华中数控股份有限公司,一种可实现快速抱闸的电路,开发
武汉鸿博鑫科技有限公司,曲轴箱的卧加夹具,开发
东风汽车有限公司,一种泡沫塑料模型烘房,开发
武汉格林美城市矿产装备有限公司,报废汽车的自动清洗方法及其自动清洗装置,开发
东风汽车集团有限公司,一种基于体积膨胀力的管材胀形方法及模具,开发
凌云科技集团有限责任公司,一种组合传动发电机测试系统及输出频率分析试验方法,开发
武汉协志精密科技股份有限公司,一种小孔内锥面精密数控磨床,开发
中石化石油机械股份有限公司三机分公司,变工况往复式天然气压缩机设计方法,开发
东风电动车辆股份有限公司,具有H桥换向功能的串励电机控制器功率模块组结构,开发
武汉华工激光工程有限责任公司,一种利用陶瓷材料密封热喷涂陶瓷涂层孔隙工艺,开发
法雷奥照明湖北技术中心有限公司,用于机动车辆的防震组件、车灯以及机动车辆,开发
武汉华工正源光子技术有限公司,带背光监控的并行多通道传输光组件,开发
